unidade;ano;mes;tx_readmissao
HAC;2019,0;5,0;0,018433179723502304
HAC;2019,0;6,0;0,028481012658227847
HAC;2019,0;7,0;0,0576271186440678
HAC;2019,0;8,0;0,04391891891891892
HAC;2019,0;9,0;0,06274509803921569
HAC;2019,0;10,0;0,08275862068965517
HAC;2019,0;11,0;0,08650519031141868
HAC;2019,0;12,0;0,08620689655172414
HAC;2020,0;1,0;0,07722007722007722
HAC;2020,0;2,0;0,02857142857142857
HAC;2020,0;3,0;0,032490974729241874
HAC;2020,0;4,0;0,03225806451612903
HAC;2020,0;5,0;0,0410958904109589
HAC;2020,0;6,0;0,0779816513761468
HAC;2020,0;7,0;0,06578947368421052
HAC;2020,0;8,0;0,054474708171206226
HAC;2020,0;9,0;0,058091286307053944
HAC;2020,0;10,0;0,05138339920948617
HAC;2020,0;11,0;0,04602510460251046
HAC;2020,0;12,0;0,07171314741035857
HAC;2021,0;1,0;0,05116279069767442
HAC;2021,0;2,0;0,06310679611650485
HAC;2021,0;3,0;0,02766798418972332
HAC;2021,0;4,0;0,07174887892376682
HAC;2021,0;5,0;0,034482758620689655
HAC;2021,0;6,0;0,02092050209205021
HAC;2021,0;7,0;0,07203389830508475
HAC;2021,0;8,0;0,03319502074688797
HAC;2021,0;9,0;0,05327868852459016
HAC;2021,0;10,0;0,056451612903225805
HAC;2021,0;11,0;0,04477611940298507
HAC;2021,0;12,0;0,032407407407407406
HAC;2022,0;1,0;0,10614525139664804
HAC;2022,0;2,0;0,006211180124223602
HAC;2022,0;3,0;0,05056179775280899
HAC;2022,0;5,0;0,03896103896103896
HAC;2022,0;6,0;0,038461538461538464
HAC;2022,0;7,0;0,08035714285714286
HAC;2022,0;8,0;0,02631578947368421
HAC;2022,0;9,0;0,05434782608695652
HAC;2022,0;10,0;0,04186046511627907
HAC;2022,0;11,0;0,06432748538011696
HAC;2022,0;12,0;0,10043668122270742
HAC;2023,0;1,0;0,04918032786885246
HAC;2023,0;2,0;0,06030150753768844
HAC;2023,0;3,0;0,06463878326996197
HAC;2023,0;4,0;0,10638297872340426
HAC;2023,0;5,0;0,04721030042918455
HAC;2023,0;6,0;0,08764940239043825
HAC;2023,0;7,0;0,05714285714285714
HAC;2023,0;8,0;0,11462450592885376
HAC;2023,0;9,0;0,11673151750972763
HAC;2023,0;10,0;0,0967741935483871
HAC;2023,0;11,0;0,10476190476190476
HAC;2023,0;12,0;0,08264462809917356
HAC;2024,0;1,0;0,08296943231441048
HAC;2024,0;2,0;0,10465116279069768
HAC;2024,0;3,0;0,05357142857142857
HAC;2024,0;4,0;0,061016949152542375
HAC;2024,0;5,0;0,10714285714285714
HAC;2024,0;6,0;0,06563706563706563
HAC;2024,0;7,0;0,13584905660377358
HAC;2024,0;8,0;0,1111111111111111
HAC;2024,0;9,0;0,06415094339622641
HAC;2024,0;10,0;0,08695652173913043
HAC;2024,0;11,0;0,12837837837837837
HAC;2024,0;12,0;0,1111111111111111
HAC;2025,0;1,0;0,10830324909747292
HAC;2025,0;2,0;0,11570247933884298
HAC;2025,0;3,0;0,11
HAC;2025,0;4,0;0,1362126245847176
HAC;2025,0;5,0;0,10452961672473868
HAC;2025,0;6,0;0,06569343065693431
HAC;2025,0;7,0;0,04946996466431095
HAC;2025,0;8,0;0,048327137546468404
HAC;2025,0;9,0;0,04406779661016949
HAC;2025,0;10,0;0,04054054054054054
HAC;2025,0;11,0;0,023255813953488372
HAC;2025,0;12,0;0,010869565217391304
HAC;2026,0;1,0;0,007751937984496124
HAC;2026,0;2,0;0,004016064257028112
HEM;2020,0;1,0;0,019801980198019802
HEM;2020,0;2,0;0,03225806451612903
HEM;2020,0;5,0;0,005681818181818182
HEM;2020,0;6,0;0,006711409395973154
HEM;2020,0;7,0;0,014423076923076924
HEM;2020,0;8,0;0,007142857142857143
HEM;2020,0;10,0;0,015625
HEM;2020,0;12,0;0,010810810810810811
HEM;2021,0;1,0;0,018518518518518517
HEM;2021,0;2,0;0,016
HEM;2021,0;4,0;0,004761904761904762
HEM;2021,0;5,0;0,004830917874396135
HEM;2021,0;8,0;0,027210884353741496
HEM;2021,0;9,0;0,024793388429752067
HEM;2021,0;10,0;0,007633587786259542
HEM;2021,0;11,0;0,02631578947368421
